val_loss,train_loss
19.211191177368164,31.35692024230957
18.931028366088867,21.660381317138672
18.77570343017578,20.633203506469727
18.68974494934082,20.14653968811035
18.55124855041504,19.819738388061523
18.376506805419922,19.53097915649414
18.22782325744629,19.08218765258789
18.07345199584961,18.470794677734375
18.069900512695312,17.932781219482422
18.050018310546875,17.644515991210938
18.074588775634766,17.491119384765625
18.150571823120117,17.38243293762207
18.07997703552246,17.336706161499023
18.073955535888672,17.2811279296875
18.06406593322754,17.213180541992188
18.036481857299805,17.18096351623535
17.976430892944336,17.11924171447754
18.008251190185547,17.114028930664062
18.054288864135742,17.059946060180664
17.991830825805664,17.021352767944336
18.015310287475586,17.00404167175293
17.979461669921875,16.976764678955078
18.023231506347656,16.9388427734375
18.067598342895508,16.935272216796875
17.963022232055664,16.9027099609375
17.92875099182129,16.86912727355957
17.939260482788086,16.844058990478516
17.93959617614746,16.849388122558594
17.982460021972656,16.80769157409668
17.93588638305664,16.80999183654785
17.921905517578125,16.77301597595215
17.933950424194336,16.7440128326416
17.91506004333496,16.714176177978516
17.913949966430664,16.711082458496094
17.879037857055664,16.669475555419922
17.99039649963379,16.682571411132812
17.84523582458496,16.67329216003418
17.926563262939453,16.668121337890625
17.884756088256836,16.644594192504883
17.87870216369629,16.623178482055664
17.84864044189453,16.621410369873047
17.90574836730957,16.62088966369629
17.912172317504883,16.578201293945312
17.861440658569336,16.581146240234375
17.92894172668457,16.584796905517578
17.824296951293945,16.552467346191406
17.921091079711914,16.56300163269043
17.92171287536621,16.527124404907227
17.896018981933594,16.54024887084961
18.0331974029541,16.511240005493164
17.84932518005371,16.54669952392578
17.891082763671875,16.505369186401367
17.886947631835938,16.501663208007812
17.8467960357666,16.494182586669922
17.82575225830078,16.500608444213867
17.833133697509766,16.49775505065918
17.84186363220215,16.483064651489258
18.02305793762207,16.462244033813477
17.86909294128418,16.47190284729004
17.865854263305664,16.470932006835938
17.8268985748291,16.463237762451172
17.910911560058594,16.457794189453125
17.983442306518555,16.452436447143555
17.898374557495117,16.447528839111328
17.88736915588379,16.427291870117188
17.930517196655273,16.45026206970215
17.89531135559082,16.432859420776367
17.891448974609375,16.42510223388672
17.91789436340332,16.43635368347168
18.0251407623291,16.437335968017578
17.8763370513916,16.41678237915039
18.014497756958008,16.390281677246094
17.98081398010254,16.395601272583008
17.8741397857666,16.423351287841797
17.8812198638916,16.398488998413086
17.871797561645508,16.39277458190918
17.89632797241211,16.384496688842773
17.958309173583984,16.37930679321289
17.937715530395508,16.37512969970703
17.82088279724121,16.393184661865234
17.8815975189209,16.376436233520508
17.85527801513672,16.395275115966797
17.881282806396484,16.367156982421875
17.899112701416016,16.363666534423828
17.90044403076172,16.376802444458008
17.923307418823242,16.342283248901367
17.99176025390625,16.383331298828125
17.894622802734375,16.358243942260742
17.835874557495117,16.342538833618164
17.9232120513916,16.32811164855957
17.857646942138672,16.323070526123047
17.86612319946289,16.338937759399414
17.779245376586914,16.329540252685547
17.953699111938477,16.341373443603516
17.930688858032227,16.34077262878418
17.93849754333496,16.333982467651367
17.85755157470703,16.31679916381836
17.914289474487305,16.327091217041016
17.91549301147461,16.328739166259766
17.898250579833984,16.302093505859375
17.891204833984375,16.30990982055664
17.795791625976562,16.30146026611328
17.945098876953125,16.304662704467773
17.831029891967773,16.30424690246582
17.823551177978516,16.313810348510742
17.852956771850586,16.321144104003906
17.87143325805664,16.283082962036133
17.896800994873047,16.30071449279785
17.910184860229492,16.31328773498535
17.87667465209961,16.296567916870117
17.860443115234375,16.277841567993164
17.854454040527344,16.29530143737793
17.929773330688477,16.309539794921875
17.909271240234375,16.308744430541992
17.914216995239258,16.278207778930664
17.854978561401367,16.28581428527832
17.841157913208008,16.280961990356445
17.84360122680664,16.28597640991211
17.92914581298828,16.287710189819336
17.93319320678711,16.281719207763672
17.8476619720459,16.28373908996582
17.876220703125,16.295547485351562
17.762508392333984,16.272750854492188
17.916536331176758,16.261905670166016
17.844013214111328,16.27808380126953
17.803279876708984,16.269699096679688
17.968170166015625,16.293441772460938
17.78825569152832,16.27150535583496
17.823837280273438,16.275178909301758
17.853647232055664,16.287229537963867
17.801759719848633,16.264829635620117
17.836307525634766,16.276586532592773
17.810659408569336,16.25703239440918
17.893016815185547,16.271045684814453
17.85666847229004,16.285606384277344
17.82191276550293,16.247211456298828
17.8397274017334,16.258548736572266
17.86338233947754,16.274667739868164
17.811058044433594,16.267139434814453
17.87126922607422,16.258831024169922
17.887527465820312,16.289419174194336
17.873416900634766,16.240154266357422
17.9254150390625,16.275779724121094
17.896873474121094,16.255088806152344
17.82875633239746,16.265832901000977
17.838991165161133,16.264896392822266
17.76551628112793,16.264801025390625
17.81736946105957,16.239248275756836
17.829551696777344,16.252765655517578
17.903244018554688,16.228822708129883
17.828617095947266,16.257871627807617
17.735620498657227,16.252939224243164
17.823875427246094,16.21027946472168
17.896018981933594,16.25164222717285
17.83257293701172,16.264936447143555
17.841083526611328,16.224498748779297
17.79366111755371,16.260160446166992
17.86380386352539,16.24919891357422
17.790164947509766,16.24297523498535
17.879253387451172,16.23607635498047
17.768775939941406,16.223915100097656
17.832401275634766,16.234783172607422
17.79457664489746,16.213163375854492
17.857568740844727,16.24110221862793
17.847965240478516,16.235700607299805
17.794036865234375,16.23294448852539
17.84395980834961,16.23538589477539
17.83724594116211,16.228290557861328
17.793649673461914,16.217741012573242
17.88227653503418,16.244386672973633
17.76329231262207,16.22834587097168
17.829639434814453,16.21865463256836
17.82498550415039,16.22159767150879
17.869781494140625,16.204519271850586
17.83777618408203,16.218605041503906
17.853286743164062,16.22687530517578
17.834014892578125,16.221540451049805
17.873069763183594,16.20913314819336
17.853418350219727,16.211929321289062
17.810333251953125,16.23330307006836
17.91631317138672,16.239917755126953
17.881956100463867,16.199960708618164
17.862655639648438,16.192068099975586
17.796329498291016,16.197227478027344
17.846202850341797,16.200674057006836
17.914615631103516,16.2017765045166
17.902835845947266,16.161354064941406
17.888063430786133,16.202159881591797
17.778907775878906,16.19059944152832
17.943429946899414,16.198509216308594
17.868942260742188,16.228532791137695
17.971338272094727,16.208328247070312
17.89296531677246,16.203807830810547
17.842784881591797,16.197120666503906
17.920394897460938,16.22163963317871
17.892847061157227,16.186683654785156
17.97368049621582,16.194046020507812
17.887922286987305,16.19133186340332
17.80711555480957,16.19420051574707
17.81693458557129,16.180763244628906
17.76589012145996,16.182058334350586
17.760000228881836,16.210206985473633
17.864408493041992,16.182640075683594
17.876346588134766,16.19065284729004
17.92365074157715,16.20437240600586
17.812305450439453,16.18512535095215
17.77606773376465,16.168283462524414
17.87674903869629,16.17917251586914
17.86302947998047,16.192005157470703
17.78400230407715,16.164846420288086
17.914785385131836,16.20856285095215
17.873409271240234,16.1908016204834
17.914154052734375,16.19536018371582
17.897363662719727,16.177715301513672
17.77948570251465,16.17341423034668
17.843149185180664,16.175209045410156
17.815773010253906,16.17001724243164
17.81177520751953,16.172025680541992
17.940053939819336,16.15863037109375
17.879976272583008,16.155858993530273
17.876771926879883,16.154743194580078
17.878618240356445,16.175779342651367
17.790157318115234,16.153207778930664
17.8131160736084,16.15909194946289
17.77728271484375,16.16598129272461
17.86149024963379,16.16931915283203
17.795433044433594,16.166637420654297
17.93812370300293,16.1707706451416
17.832704544067383,16.16691780090332
17.8475284576416,16.162368774414062
17.86095428466797,16.16106605529785
17.78459358215332,16.14810562133789
17.779102325439453,16.17829132080078
17.86429786682129,16.16253089904785
17.83367919921875,16.175125122070312
17.772188186645508,16.16530990600586
17.814910888671875,16.160293579101562
17.895784378051758,16.149898529052734
17.828710556030273,16.163103103637695
17.75702667236328,16.158306121826172
17.857086181640625,16.1544246673584
17.85871124267578,16.17218589782715
17.88404083251953,16.133974075317383
17.761377334594727,16.15669059753418
17.78528594970703,16.15294075012207
17.839712142944336,16.12142562866211
17.787723541259766,16.14960289001465
17.821121215820312,16.174489974975586
17.831539154052734,16.16683578491211
17.80951499938965,16.157516479492188
17.84499740600586,16.153688430786133
17.87381935119629,16.149423599243164
17.7955379486084,16.145540237426758
17.86845588684082,16.14008331298828
17.883888244628906,16.143024444580078
17.95311737060547,16.165285110473633
17.80971336364746,16.158626556396484
17.837169647216797,16.14006996154785
17.90120506286621,16.137836456298828
17.80594825744629,16.163057327270508
17.88187026977539,16.15815544128418
17.816009521484375,16.131418228149414
17.871078491210938,16.138782501220703
17.881742477416992,16.13654136657715
17.784378051757812,16.168960571289062
17.941877365112305,16.159421920776367
17.879444122314453,16.158706665039062
17.789155960083008,16.13991355895996
17.891088485717773,16.151592254638672
17.933406829833984,16.144290924072266
17.77722930908203,16.138927459716797
17.85588264465332,16.16641616821289
17.854568481445312,16.130416870117188
17.832304000854492,16.106037139892578
17.772642135620117,16.122196197509766
17.820283889770508,16.15622329711914
17.84946632385254,16.154062271118164
17.82232093811035,16.147811889648438
17.841646194458008,16.12757682800293
17.79875373840332,16.130050659179688
17.79823875427246,16.118114471435547
17.82305335998535,16.129878997802734
17.936918258666992,16.1301212310791
17.904190063476562,16.108993530273438
17.847440719604492,16.125696182250977
17.926576614379883,16.14633560180664
17.8614444732666,16.123149871826172
17.88292694091797,16.151748657226562
17.78614616394043,16.13396453857422
17.82650375366211,16.120981216430664
17.9188175201416,16.125469207763672
17.792160034179688,16.117908477783203
17.833667755126953,16.120006561279297
17.76660919189453,16.121477127075195
17.905874252319336,16.125978469848633
17.861818313598633,16.13577651977539
17.84065818786621,16.1241455078125
17.908058166503906,16.13566780090332
17.866514205932617,16.126129150390625
17.82879066467285,16.109434127807617
17.823955535888672,16.112930297851562
17.892057418823242,16.103801727294922
17.78846549987793,16.1044921875
17.89440155029297,16.134889602661133
17.79730796813965,16.109481811523438
17.76934051513672,16.12311363220215
17.85630226135254,16.121334075927734
17.81816864013672,16.121610641479492
17.849416732788086,16.09062957763672
17.809350967407227,16.126113891601562
17.850330352783203,16.121065139770508
17.779888153076172,16.106393814086914
17.89484214782715,16.117469787597656
17.79355812072754,16.097549438476562
17.94131851196289,16.089935302734375
17.764467239379883,16.138080596923828
17.777345657348633,16.107446670532227
18.010692596435547,16.10899543762207
17.968557357788086,16.160438537597656
17.837793350219727,16.08901596069336
17.935321807861328,16.12501335144043
17.905254364013672,16.138694763183594
17.857769012451172,16.130022048950195
17.84036636352539,16.122112274169922
17.8529052734375,16.119041442871094
17.7985897064209,16.11721420288086
17.859296798706055,16.119060516357422
17.795738220214844,16.07836151123047
17.829593658447266,16.106063842773438
17.8421630859375,16.126815795898438
17.91910171508789,16.077491760253906
17.85820960998535,16.128887176513672
17.869421005249023,16.115373611450195
17.865583419799805,16.112133026123047
17.912296295166016,16.13848114013672
17.884708404541016,16.101364135742188
17.806129455566406,16.12569808959961
17.938186645507812,16.11285972595215
17.87828254699707,16.10109519958496
17.845767974853516,16.101842880249023
17.826751708984375,16.11381721496582
17.818389892578125,16.098064422607422
17.750530242919922,16.102760314941406
17.842105865478516,16.11307716369629
17.925952911376953,16.122751235961914
17.764551162719727,16.0976505279541
17.81145668029785,16.10720443725586
17.91851806640625,16.107471466064453
17.82588005065918,16.110536575317383
17.860807418823242,16.096586227416992
17.821138381958008,16.118555068969727
17.846019744873047,16.11041831970215
17.998775482177734,16.121044158935547
17.82475471496582,16.111831665039062
17.823665618896484,16.083847045898438
17.81508445739746,16.085250854492188
17.904495239257812,16.101482391357422
17.80435562133789,16.08810043334961
17.919721603393555,16.096012115478516
17.83547592163086,16.095684051513672
17.79181671142578,16.09491729736328
17.898468017578125,16.10712242126465
17.83225440979004,16.09347152709961
17.874385833740234,16.08914566040039
17.872962951660156,16.107301712036133
17.947193145751953,16.106441497802734
17.86179542541504,16.086990356445312
17.996034622192383,16.12769317626953
17.84446907043457,16.11451530456543
17.946855545043945,16.128631591796875
17.88370704650879,16.1021671295166
17.794282913208008,16.10382080078125
17.844430923461914,16.098562240600586
17.900068283081055,16.081697463989258
17.889238357543945,16.087060928344727
17.789756774902344,16.102901458740234
17.862794876098633,16.097501754760742
17.778730392456055,16.101409912109375
17.844398498535156,16.058454513549805
17.827598571777344,16.09044075012207
17.847084045410156,16.10163688659668
17.88947296142578,16.1019229888916
17.813770294189453,16.105955123901367
17.90909767150879,16.099817276000977
17.78877830505371,16.093196868896484
17.848201751708984,16.102357864379883
17.902917861938477,16.10299301147461
17.801799774169922,16.11727523803711
17.963016510009766,16.096317291259766
17.79703140258789,16.09323501586914
17.990116119384766,16.106557846069336
17.895139694213867,16.07286834716797
18.02762794494629,16.094938278198242
17.906696319580078,16.085386276245117
17.95376205444336,16.09007453918457
17.952585220336914,16.073097229003906
17.939800262451172,16.09605598449707
17.801156997680664,16.11153221130371
17.88857078552246,16.116191864013672
17.879226684570312,16.1167049407959
17.89640998840332,16.094358444213867
17.845792770385742,16.073017120361328
17.877317428588867,16.105533599853516
17.884212493896484,16.117605209350586
17.908397674560547,16.110469818115234
17.862430572509766,16.092527389526367
17.8206729888916,16.09649085998535
17.94089698791504,16.094329833984375
17.93903160095215,16.096216201782227
17.83159065246582,16.094118118286133
17.771011352539062,16.10605239868164
17.87934684753418,16.09566307067871
17.88661766052246,16.08384895324707
17.803401947021484,16.075965881347656
17.953296661376953,16.077219009399414
17.931610107421875,16.075456619262695
17.8425235748291,16.103818893432617
17.883289337158203,16.08111000061035
17.916616439819336,16.109357833862305
17.805728912353516,16.0888614654541
17.883142471313477,16.08138656616211
17.80438804626465,16.090503692626953
17.80076789855957,16.087265014648438
17.906970977783203,16.118478775024414
17.949066162109375,16.071990966796875
17.907882690429688,16.066957473754883
17.94147491455078,16.089393615722656
17.92450523376465,16.07065200805664
17.899059295654297,16.09063148498535
17.831138610839844,16.080848693847656
17.87831687927246,16.084327697753906
17.80467414855957,16.089862823486328
18.057767868041992,16.087196350097656
17.82289695739746,16.084993362426758
17.8145751953125,16.10653305053711
17.851497650146484,16.08407211303711
17.91292381286621,16.11678695678711
17.825477600097656,16.101533889770508
17.91819190979004,16.076608657836914
17.82518196105957,16.09061050415039
17.814844131469727,16.080917358398438
17.768404006958008,16.068683624267578
17.90645408630371,16.094585418701172
17.84355926513672,16.095870971679688
17.874536514282227,16.06792640686035
17.923799514770508,16.109758377075195
17.884204864501953,16.11121940612793
17.888002395629883,16.100841522216797
17.94146728515625,16.088333129882812
17.8240909576416,16.08460807800293
17.943506240844727,16.0808162689209
17.887168884277344,16.085899353027344
17.88791847229004,16.103267669677734
17.772594451904297,16.06635093688965
17.829647064208984,16.116384506225586
17.841800689697266,16.106420516967773
17.900833129882812,16.09018898010254
17.804237365722656,16.0682430267334
17.87868881225586,16.086652755737305
17.88679313659668,16.09725570678711
17.77848243713379,16.091794967651367
17.84193229675293,16.101343154907227
17.79440689086914,16.09429931640625
17.851200103759766,16.120468139648438
17.86728858947754,16.055999755859375
17.858020782470703,16.086624145507812
17.914609909057617,16.098888397216797
17.916610717773438,16.087787628173828
17.707931518554688,16.10162925720215
17.895225524902344,16.08677864074707
17.86111068725586,16.086050033569336
17.80989646911621,16.079423904418945
17.867141723632812,16.06609344482422
17.77674674987793,16.10908317565918
17.89838409423828,16.08344841003418
17.784040451049805,16.087398529052734
17.88261604309082,16.09052085876465
17.76580810546875,16.073701858520508
18.015670776367188,16.073467254638672
17.758028030395508,16.08448028564453
17.877666473388672,16.084470748901367
17.801345825195312,16.084617614746094
17.752164840698242,16.08265495300293
17.823091506958008,16.06378936767578
17.908384323120117,16.082752227783203
17.9005069732666,16.086183547973633
17.839778900146484,16.099794387817383
17.84297752380371,16.074691772460938
17.997079849243164,16.075624465942383
17.851530075073242,16.1245174407959
17.80411720275879,16.07659149169922
17.84288215637207,16.110849380493164
17.827312469482422,16.082231521606445
17.882463455200195,16.098342895507812
17.921722412109375,16.095197677612305
17.89568328857422,16.079734802246094
17.954622268676758,16.091489791870117
17.738243103027344,16.073455810546875
17.83574676513672,16.072980880737305
17.85871696472168,16.079408645629883
