val_loss,train_loss
17.874731063842773,16.041736602783203
17.855377197265625,16.008934020996094
17.835670471191406,15.985177993774414
17.820415496826172,15.996342658996582
17.87468147277832,15.998104095458984
17.84284782409668,15.969682693481445
17.850526809692383,15.988635063171387
17.852325439453125,15.983845710754395
17.87912940979004,15.978221893310547
17.881046295166016,15.985466957092285
17.812984466552734,16.003446578979492
17.863004684448242,15.963981628417969
17.8448486328125,15.99977970123291
17.894075393676758,15.970495223999023
17.884281158447266,15.97021770477295
17.851428985595703,15.99633502960205
17.86417579650879,15.986465454101562
17.836702346801758,15.99733829498291
17.856496810913086,15.993936538696289
17.872926712036133,15.981403350830078
17.869199752807617,15.981298446655273
17.88136100769043,15.958258628845215
17.858749389648438,15.974037170410156
17.88813018798828,15.989749908447266
17.85057830810547,15.978304862976074
17.861312866210938,15.973731994628906
17.853857040405273,15.969095230102539
17.86360740661621,15.964869499206543
17.888071060180664,16.008594512939453
17.87627601623535,15.977568626403809
17.879688262939453,15.96795654296875
17.88890838623047,15.956449508666992
17.922948837280273,15.976945877075195
17.88457489013672,15.956454277038574
17.863061904907227,15.968793869018555
17.83525276184082,15.965367317199707
17.866479873657227,15.958961486816406
17.880285263061523,15.970329284667969
17.844585418701172,15.972627639770508
17.855405807495117,15.987252235412598
17.876205444335938,15.982556343078613
17.912982940673828,15.966423988342285
17.86884880065918,15.956790924072266
17.865970611572266,15.976663589477539
17.891067504882812,15.954705238342285
17.854949951171875,15.969849586486816
17.885337829589844,15.966230392456055
17.846450805664062,15.981531143188477
17.88408088684082,15.987772941589355
17.88054084777832,15.940271377563477
17.89457130432129,15.957345008850098
17.87677001953125,15.973237037658691
17.88791847229004,15.971711158752441
17.85569953918457,15.962284088134766
17.850393295288086,15.9915189743042
17.852867126464844,15.98144245147705
17.844966888427734,15.973949432373047
17.883832931518555,15.992297172546387
17.836673736572266,15.958309173583984
17.86928939819336,15.983993530273438
17.899951934814453,15.956836700439453
17.92402458190918,15.957300186157227
17.87498664855957,15.967516899108887
17.852426528930664,15.966520309448242
17.860584259033203,15.97620964050293
17.852325439453125,15.949803352355957
17.906667709350586,15.947790145874023
17.887279510498047,15.978096008300781
17.8684139251709,15.980696678161621
17.862213134765625,15.962570190429688
17.850444793701172,15.959211349487305
17.9195613861084,15.964488983154297
17.8938045501709,15.970698356628418
17.89223289489746,15.985091209411621
17.86882781982422,15.950610160827637
17.87701988220215,15.958741188049316
17.8367862701416,15.975120544433594
17.88242530822754,15.96667766571045
17.941415786743164,15.986068725585938
17.942651748657227,15.97737979888916
17.86756706237793,15.974315643310547
17.902664184570312,15.956206321716309
17.912256240844727,15.961514472961426
17.8692626953125,15.979186058044434
17.91046142578125,15.95429801940918
17.924224853515625,15.940454483032227
17.9189395904541,15.984138488769531
17.893957138061523,15.962218284606934
17.883935928344727,15.971959114074707
17.893495559692383,15.968833923339844
17.923768997192383,15.980000495910645
17.88209342956543,15.958759307861328
17.917617797851562,15.990966796875
17.891502380371094,15.969983100891113
17.871673583984375,15.96828556060791
17.916154861450195,15.956080436706543
17.87947654724121,15.965466499328613
17.867225646972656,15.963069915771484
17.880722045898438,15.975427627563477
17.917932510375977,15.971467971801758
17.91745376586914,15.968301773071289
17.876317977905273,15.962158203125
17.922657012939453,15.980217933654785
17.8797550201416,15.947419166564941
17.935382843017578,15.957054138183594
17.905460357666016,15.945034980773926
17.90498924255371,15.970056533813477
17.907432556152344,15.975398063659668
17.86415672302246,15.964776039123535
17.881404876708984,15.956059455871582
17.915912628173828,15.951948165893555
17.909730911254883,15.949943542480469
17.9163875579834,15.940857887268066
17.910005569458008,15.968645095825195
17.89458656311035,15.9666166305542
17.902509689331055,15.963751792907715
17.900230407714844,15.974653244018555
17.92462158203125,15.948601722717285
17.8592529296875,15.970785140991211
17.898738861083984,15.978636741638184
17.88521385192871,15.969684600830078
17.904624938964844,15.955343246459961
17.892501831054688,15.944196701049805
17.89358901977539,15.958836555480957
17.898977279663086,15.93931770324707
17.86585807800293,15.95644474029541
17.89006233215332,15.969025611877441
17.875267028808594,15.968069076538086
17.891511917114258,15.96565055847168
17.905609130859375,15.94486141204834
17.876962661743164,15.94589900970459
17.92124366760254,15.978418350219727
17.89998435974121,15.969259262084961
17.88227653503418,15.947664260864258
17.865205764770508,15.951150894165039
17.888935089111328,15.961047172546387
17.898578643798828,15.965967178344727
17.897811889648438,15.970282554626465
17.90100860595703,15.944009780883789
17.86223030090332,15.95744514465332
17.870174407958984,15.963412284851074
17.89862632751465,15.97816276550293
17.90033721923828,15.96737003326416
17.8522891998291,15.939827919006348
17.880313873291016,15.971874237060547
17.938203811645508,15.960326194763184
17.902902603149414,15.957327842712402
17.895381927490234,15.968900680541992
17.885141372680664,15.981743812561035
17.91057014465332,15.958952903747559
17.91069793701172,15.960082054138184
17.898588180541992,15.95043659210205
17.882797241210938,15.959603309631348
17.86394500732422,15.952306747436523
17.882692337036133,15.933619499206543
17.87434196472168,15.9859619140625
17.90021324157715,15.983386039733887
17.938995361328125,15.963634490966797
17.88106346130371,15.924495697021484
17.886489868164062,15.967416763305664
17.920289993286133,15.96751594543457
17.879819869995117,15.942473411560059
17.90096092224121,15.965909004211426
17.912506103515625,15.988268852233887
17.907703399658203,15.944453239440918
17.906600952148438,15.942766189575195
17.88239288330078,15.951772689819336
17.87972640991211,15.989360809326172
17.87498664855957,15.952828407287598
17.901477813720703,15.967914581298828
17.898967742919922,15.928451538085938
17.888839721679688,15.962116241455078
17.88870620727539,15.944343566894531
17.86726951599121,15.950451850891113
17.892974853515625,15.955415725708008
17.85542106628418,15.940348625183105
17.907470703125,15.960419654846191
17.949209213256836,15.969949722290039
17.918790817260742,15.945971488952637
17.91399574279785,15.97760009765625
17.908018112182617,15.97000789642334
17.886856079101562,15.951642990112305
17.921749114990234,15.941601753234863
17.931608200073242,15.955209732055664
17.89589500427246,15.954608917236328
17.92076301574707,15.961714744567871
17.879718780517578,15.94640827178955
17.900859832763672,15.958030700683594
17.918434143066406,15.947257995605469
17.96357536315918,15.958927154541016
17.862506866455078,15.981008529663086
17.894283294677734,15.961483001708984
17.90824317932129,15.935409545898438
17.950538635253906,15.961186408996582
17.91312599182129,15.978271484375
17.94526481628418,15.951204299926758
17.90009117126465,15.955062866210938
17.89420509338379,15.945049285888672
17.933317184448242,15.94484806060791
17.911455154418945,15.956031799316406
17.8922119140625,15.948643684387207
17.87855339050293,15.976701736450195
17.901432037353516,15.963766098022461
17.93031883239746,15.95660400390625
17.890663146972656,15.946333885192871
17.87727928161621,15.952190399169922
17.870548248291016,15.94864559173584
17.90306282043457,15.940166473388672
17.89257049560547,15.973725318908691
17.893144607543945,15.938486099243164
17.920181274414062,15.962267875671387
17.945026397705078,15.940132141113281
17.93401336669922,15.951321601867676
17.888565063476562,15.965178489685059
17.92702293395996,15.932966232299805
17.904664993286133,15.954059600830078
17.94109535217285,15.937955856323242
17.899839401245117,15.95697021484375
17.87323570251465,15.956693649291992
17.88082504272461,15.976941108703613
17.903736114501953,15.933821678161621
17.93448829650879,15.962997436523438
17.920074462890625,15.980164527893066
17.94449806213379,15.95080852508545
17.919841766357422,15.946920394897461
17.924989700317383,15.96284294128418
17.927045822143555,15.935431480407715
17.92331886291504,15.945713996887207
17.883142471313477,15.966875076293945
17.97894287109375,15.94632625579834
17.996103286743164,15.936251640319824
17.884674072265625,15.963554382324219
17.942787170410156,15.97143268585205
17.902158737182617,15.945830345153809
17.911911010742188,15.955059051513672
17.95566177368164,15.979959487915039
17.832515716552734,15.960949897766113
17.92365837097168,15.964730262756348
17.912456512451172,15.963898658752441
17.88526725769043,15.946743965148926
17.954668045043945,15.962246894836426
17.9112548828125,15.929792404174805
17.895341873168945,15.954562187194824
17.890356063842773,15.961617469787598
17.916765213012695,15.948310852050781
17.91030502319336,15.936349868774414
17.899192810058594,15.949462890625
17.93216896057129,15.945272445678711
17.934486389160156,15.937931060791016
17.88027000427246,15.953902244567871
17.894460678100586,15.945950508117676
17.894115447998047,15.949856758117676
17.88315773010254,16.00554084777832
17.91488265991211,15.954195022583008
17.875734329223633,15.922539710998535
17.951011657714844,15.946839332580566
17.877235412597656,15.971464157104492
17.930686950683594,15.949316024780273
17.866939544677734,15.938639640808105
17.88155174255371,15.968375205993652
17.900360107421875,15.985767364501953
17.903806686401367,15.928689956665039
17.903749465942383,15.937371253967285
17.921464920043945,15.969025611877441
17.894136428833008,15.948905944824219
17.94046974182129,15.953022956848145
17.963586807250977,15.91635799407959
17.908588409423828,15.940193176269531
17.87425422668457,15.95065975189209
17.895456314086914,15.942614555358887
17.912540435791016,15.941850662231445
17.948467254638672,15.984611511230469
17.93563461303711,15.9350004196167
17.8778076171875,15.931925773620605
17.95722770690918,15.953730583190918
17.913116455078125,15.976707458496094
17.888912200927734,15.937021255493164
17.90023422241211,15.963695526123047
17.882211685180664,15.935591697692871
17.915218353271484,15.948995590209961
17.883529663085938,15.954963684082031
17.933656692504883,15.981287956237793
17.914291381835938,15.969265937805176
17.949344635009766,15.923789978027344
17.959041595458984,15.952718734741211
17.921398162841797,15.949899673461914
17.90715789794922,15.969718933105469
17.935087203979492,15.966474533081055
17.943401336669922,15.931758880615234
17.89814567565918,15.9563570022583
17.944488525390625,15.944913864135742
17.93849754333496,15.970846176147461
17.946992874145508,15.954944610595703
17.9028263092041,15.966626167297363
17.95390510559082,15.964533805847168
17.962894439697266,15.946471214294434
17.910371780395508,15.936569213867188
17.911861419677734,15.96586799621582
17.923748016357422,15.990103721618652
17.866737365722656,15.959357261657715
17.908937454223633,15.976799964904785
17.872953414916992,15.949289321899414
17.92140769958496,15.972007751464844
17.875328063964844,15.956645011901855
17.91420555114746,15.958381652832031
17.833683013916016,15.960227966308594
17.881874084472656,15.950077056884766
17.90376853942871,15.957355499267578
17.938936233520508,15.967696189880371
17.881616592407227,15.971933364868164
17.92873191833496,15.955273628234863
17.93940544128418,15.97912883758545
17.939184188842773,15.952570915222168
17.914148330688477,15.957308769226074
17.902099609375,15.951290130615234
17.92884635925293,15.94981575012207
17.93903350830078,15.962154388427734
17.940698623657227,15.958999633789062
17.899539947509766,15.945216178894043
17.835491180419922,15.964118003845215
17.924100875854492,15.977526664733887
17.90114402770996,15.976613998413086
17.90962028503418,15.962151527404785
17.89329719543457,15.959675788879395
17.914112091064453,15.944557189941406
17.954572677612305,15.953763961791992
17.911495208740234,15.957128524780273
17.88569450378418,15.97083854675293
17.923276901245117,15.963752746582031
17.90612030029297,15.959689140319824
17.89779281616211,15.941069602966309
17.90632438659668,15.953445434570312
17.94307518005371,15.961660385131836
17.89286994934082,15.935418128967285
17.944461822509766,15.943099021911621
17.89204216003418,15.964611053466797
17.92702293395996,15.91352653503418
17.90584373474121,15.946475982666016
17.925142288208008,15.953129768371582
17.892436981201172,15.95159912109375
17.89982795715332,15.967432975769043
17.939470291137695,15.95284366607666
17.869140625,15.938244819641113
17.899930953979492,15.941694259643555
17.911056518554688,15.956454277038574
17.92366600036621,15.944857597351074
17.88491439819336,15.941287994384766
17.945722579956055,15.951264381408691
17.91872215270996,15.929381370544434
17.9365177154541,15.952535629272461
17.92085838317871,15.945674896240234
17.941024780273438,15.963475227355957
17.888776779174805,15.991263389587402
17.92477035522461,15.95297908782959
17.902755737304688,15.945677757263184
17.96108055114746,15.929800033569336
17.887950897216797,15.942358016967773
17.881820678710938,15.969344139099121
17.91420555114746,15.961067199707031
17.882877349853516,15.939824104309082
17.906160354614258,15.937479019165039
17.91438865661621,15.94134521484375
17.91676902770996,15.957864761352539
17.89292335510254,15.954919815063477
17.960681915283203,15.930211067199707
17.918119430541992,15.959997177124023
17.890810012817383,15.984313011169434
17.89244270324707,15.944873809814453
17.921598434448242,15.949560165405273
17.93355369567871,15.9414701461792
17.909549713134766,15.944990158081055
17.9205265045166,15.947654724121094
17.921058654785156,15.949498176574707
17.9157657623291,15.983513832092285
17.9163875579834,15.953666687011719
17.85206413269043,15.959725379943848
17.903217315673828,15.986431121826172
17.91289520263672,15.955204010009766
17.909467697143555,15.927038192749023
17.93233299255371,15.955724716186523
17.91410255432129,15.948588371276855
17.896926879882812,15.92930793762207
17.916902542114258,15.946991920471191
17.900522232055664,15.952115058898926
17.94843292236328,15.963936805725098
17.94248390197754,15.942498207092285
17.91257095336914,15.96179485321045
17.964527130126953,15.949068069458008
17.923067092895508,15.954060554504395
17.9490909576416,15.94573974609375
17.897159576416016,15.960405349731445
17.93077850341797,15.955143928527832
17.906299591064453,15.957435607910156
17.944631576538086,15.9317626953125
17.927536010742188,15.940291404724121
17.96760368347168,15.973590850830078
17.91990852355957,15.943946838378906
17.892263412475586,15.972511291503906
17.933807373046875,15.953902244567871
17.94363784790039,15.96588134765625
17.915699005126953,15.942919731140137
17.911577224731445,15.923051834106445
17.950563430786133,15.935890197753906
17.910736083984375,15.958942413330078
17.903141021728516,15.943842887878418
17.8863468170166,15.945773124694824
17.9306697845459,15.955668449401855
17.932308197021484,15.928027153015137
17.870670318603516,15.979828834533691
17.892333984375,15.934616088867188
17.91019630432129,15.953680992126465
17.929956436157227,15.968189239501953
17.87672233581543,15.941129684448242
17.914785385131836,15.944326400756836
17.94438934326172,15.929679870605469
17.946992874145508,15.942533493041992
17.9335880279541,15.948417663574219
17.92788314819336,15.952844619750977
17.902137756347656,15.944104194641113
17.902082443237305,15.961490631103516
17.9112491607666,15.945043563842773
17.90207862854004,15.974793434143066
17.9310302734375,15.948474884033203
17.887638092041016,15.960227966308594
17.968894958496094,15.934776306152344
17.929574966430664,15.950883865356445
17.962507247924805,15.957392692565918
17.920888900756836,15.938314437866211
17.95900535583496,15.927530288696289
17.897220611572266,15.951201438903809
17.899322509765625,15.9583740234375
17.87989616394043,15.952730178833008
17.916959762573242,15.923486709594727
17.89552879333496,15.947488784790039
17.947139739990234,15.964517593383789
17.922426223754883,15.9525146484375
17.899879455566406,15.955928802490234
17.89803123474121,15.931503295898438
17.934110641479492,15.950027465820312
17.919544219970703,15.9522066116333
17.902156829833984,15.935007095336914
17.908935546875,15.959329605102539
17.930606842041016,15.942699432373047
17.914608001708984,15.969816207885742
17.91729164123535,15.953747749328613
17.957489013671875,15.94570255279541
17.941959381103516,15.946622848510742
17.948301315307617,15.944169998168945
17.942420959472656,15.954935073852539
17.881338119506836,15.935985565185547
17.959857940673828,15.938512802124023
17.909690856933594,15.938278198242188
17.927783966064453,15.934134483337402
17.967374801635742,15.950268745422363
17.908893585205078,15.945772171020508
17.92604637145996,15.957514762878418
17.933765411376953,15.948800086975098
17.927196502685547,15.948234558105469
17.890268325805664,15.959110260009766
17.913379669189453,15.941361427307129
17.942358016967773,15.9652738571167
17.860702514648438,15.951384544372559
17.930156707763672,15.947248458862305
17.939605712890625,15.963057518005371
17.89259910583496,15.966072082519531
17.925479888916016,15.952079772949219
17.867591857910156,15.947648048400879
17.944503784179688,15.932222366333008
17.873926162719727,15.951444625854492
17.885698318481445,15.943150520324707
17.93284797668457,15.93403434753418
17.892871856689453,15.955050468444824
17.91411018371582,15.941559791564941
17.911436080932617,15.948993682861328
17.91960334777832,15.953922271728516
17.925233840942383,15.935633659362793
17.903255462646484,15.948694229125977
17.931591033935547,15.948798179626465
17.895925521850586,15.93929386138916
17.894485473632812,15.966116905212402
17.920597076416016,15.9515380859375
17.906391143798828,15.9442777633667
17.888702392578125,15.964934349060059
17.86703872680664,15.957691192626953
17.93178367614746,15.956096649169922
17.943021774291992,15.922123908996582
17.970035552978516,15.921222686767578
17.888946533203125,15.948007583618164
17.899316787719727,15.936860084533691
17.932292938232422,15.9356107711792
17.885135650634766,15.964911460876465
17.90958595275879,15.953685760498047
17.893754959106445,15.955887794494629
17.922170639038086,15.947208404541016
17.906850814819336,15.957923889160156
17.912059783935547,15.928054809570312
17.91676139831543,15.956748962402344
17.881349563598633,15.953333854675293
17.926136016845703,15.948868751525879
