val_loss,epoch,step,train_loss
20.32817268371582,0,97,
,0,97,31.35692024230957
19.211191177368164,1,195,
,1,195,21.660381317138672
18.931028366088867,2,293,
,2,293,20.633203506469727
18.77570343017578,3,391,
,3,391,20.14653968811035
18.68974494934082,4,489,
,4,489,19.819738388061523
18.55124855041504,5,587,
,5,587,19.53097915649414
18.376506805419922,6,685,
,6,685,19.08218765258789
18.22782325744629,7,783,
,7,783,18.470794677734375
18.07345199584961,8,881,
,8,881,17.932781219482422
18.069900512695312,9,979,
,9,979,17.644515991210938
18.050018310546875,10,1077,
,10,1077,17.491119384765625
18.074588775634766,11,1175,
,11,1175,17.38243293762207
18.150571823120117,12,1273,
,12,1273,17.336706161499023
18.07997703552246,13,1371,
,13,1371,17.2811279296875
18.073955535888672,14,1469,
,14,1469,17.213180541992188
18.06406593322754,15,1567,
,15,1567,17.18096351623535
18.036481857299805,16,1665,
,16,1665,17.11924171447754
17.976430892944336,17,1763,
,17,1763,17.114028930664062
18.008251190185547,18,1861,
,18,1861,17.059946060180664
18.054288864135742,19,1959,
,19,1959,17.021352767944336
17.991830825805664,20,2057,
,20,2057,17.00404167175293
18.015310287475586,21,2155,
,21,2155,16.976764678955078
17.979461669921875,22,2253,
,22,2253,16.9388427734375
18.023231506347656,23,2351,
,23,2351,16.935272216796875
18.067598342895508,24,2449,
,24,2449,16.9027099609375
17.963022232055664,25,2547,
,25,2547,16.86912727355957
17.92875099182129,26,2645,
,26,2645,16.844058990478516
17.939260482788086,27,2743,
,27,2743,16.849388122558594
17.93959617614746,28,2841,
,28,2841,16.80769157409668
17.982460021972656,29,2939,
,29,2939,16.80999183654785
17.93588638305664,30,3037,
,30,3037,16.77301597595215
17.921905517578125,31,3135,
,31,3135,16.7440128326416
17.933950424194336,32,3233,
,32,3233,16.714176177978516
17.91506004333496,33,3331,
,33,3331,16.711082458496094
17.913949966430664,34,3429,
,34,3429,16.669475555419922
17.879037857055664,35,3527,
,35,3527,16.682571411132812
17.99039649963379,36,3625,
,36,3625,16.67329216003418
17.84523582458496,37,3723,
,37,3723,16.668121337890625
17.926563262939453,38,3821,
,38,3821,16.644594192504883
17.884756088256836,39,3919,
,39,3919,16.623178482055664
17.87870216369629,40,4017,
,40,4017,16.621410369873047
17.84864044189453,41,4115,
,41,4115,16.62088966369629
17.90574836730957,42,4213,
,42,4213,16.578201293945312
17.912172317504883,43,4311,
,43,4311,16.581146240234375
17.861440658569336,44,4409,
,44,4409,16.584796905517578
17.92894172668457,45,4507,
,45,4507,16.552467346191406
17.824296951293945,46,4605,
,46,4605,16.56300163269043
17.921091079711914,47,4703,
,47,4703,16.527124404907227
17.92171287536621,48,4801,
,48,4801,16.54024887084961
17.896018981933594,49,4899,
,49,4899,16.511240005493164
18.0331974029541,50,4997,
,50,4997,16.54669952392578
17.84932518005371,51,5095,
,51,5095,16.505369186401367
17.891082763671875,52,5193,
,52,5193,16.501663208007812
17.886947631835938,53,5291,
,53,5291,16.494182586669922
17.8467960357666,54,5389,
,54,5389,16.500608444213867
17.82575225830078,55,5487,
,55,5487,16.49775505065918
17.833133697509766,56,5585,
,56,5585,16.483064651489258
17.84186363220215,57,5683,
,57,5683,16.462244033813477
18.02305793762207,58,5781,
,58,5781,16.47190284729004
17.86909294128418,59,5879,
,59,5879,16.470932006835938
17.865854263305664,60,5977,
,60,5977,16.463237762451172
17.8268985748291,61,6075,
,61,6075,16.457794189453125
17.910911560058594,62,6173,
,62,6173,16.452436447143555
17.983442306518555,63,6271,
,63,6271,16.447528839111328
17.898374557495117,64,6369,
,64,6369,16.427291870117188
17.88736915588379,65,6467,
,65,6467,16.45026206970215
17.930517196655273,66,6565,
,66,6565,16.432859420776367
17.89531135559082,67,6663,
,67,6663,16.42510223388672
17.891448974609375,68,6761,
,68,6761,16.43635368347168
17.91789436340332,69,6859,
,69,6859,16.437335968017578
18.0251407623291,70,6957,
,70,6957,16.41678237915039
17.8763370513916,71,7055,
,71,7055,16.390281677246094
18.014497756958008,72,7153,
,72,7153,16.395601272583008
17.98081398010254,73,7251,
,73,7251,16.423351287841797
17.8741397857666,74,7349,
,74,7349,16.398488998413086
17.8812198638916,75,7447,
,75,7447,16.39277458190918
17.871797561645508,76,7545,
,76,7545,16.384496688842773
17.89632797241211,77,7643,
,77,7643,16.37930679321289
17.958309173583984,78,7741,
,78,7741,16.37512969970703
17.937715530395508,79,7839,
,79,7839,16.393184661865234
17.82088279724121,80,7937,
,80,7937,16.376436233520508
17.8815975189209,81,8035,
,81,8035,16.395275115966797
17.85527801513672,82,8133,
,82,8133,16.367156982421875
17.881282806396484,83,8231,
,83,8231,16.363666534423828
17.899112701416016,84,8329,
,84,8329,16.376802444458008
17.90044403076172,85,8427,
,85,8427,16.342283248901367
17.923307418823242,86,8525,
,86,8525,16.383331298828125
17.99176025390625,87,8623,
,87,8623,16.358243942260742
17.894622802734375,88,8721,
,88,8721,16.342538833618164
17.835874557495117,89,8819,
,89,8819,16.32811164855957
17.9232120513916,90,8917,
,90,8917,16.323070526123047
17.857646942138672,91,9015,
,91,9015,16.338937759399414
17.86612319946289,92,9113,
,92,9113,16.329540252685547
17.779245376586914,93,9211,
,93,9211,16.341373443603516
17.953699111938477,94,9309,
,94,9309,16.34077262878418
17.930688858032227,95,9407,
,95,9407,16.333982467651367
17.93849754333496,96,9505,
,96,9505,16.31679916381836
17.85755157470703,97,9603,
,97,9603,16.327091217041016
17.914289474487305,98,9701,
,98,9701,16.328739166259766
17.91549301147461,99,9799,
,99,9799,16.302093505859375
17.898250579833984,100,9897,
,100,9897,16.30990982055664
17.891204833984375,101,9995,
,101,9995,16.30146026611328
17.795791625976562,102,10093,
,102,10093,16.304662704467773
17.945098876953125,103,10191,
,103,10191,16.30424690246582
17.831029891967773,104,10289,
,104,10289,16.313810348510742
17.823551177978516,105,10387,
,105,10387,16.321144104003906
17.852956771850586,106,10485,
,106,10485,16.283082962036133
17.87143325805664,107,10583,
,107,10583,16.30071449279785
17.896800994873047,108,10681,
,108,10681,16.31328773498535
17.910184860229492,109,10779,
,109,10779,16.296567916870117
17.87667465209961,110,10877,
,110,10877,16.277841567993164
17.860443115234375,111,10975,
,111,10975,16.29530143737793
17.854454040527344,112,11073,
,112,11073,16.309539794921875
17.929773330688477,113,11171,
,113,11171,16.308744430541992
17.909271240234375,114,11269,
,114,11269,16.278207778930664
17.914216995239258,115,11367,
,115,11367,16.28581428527832
17.854978561401367,116,11465,
,116,11465,16.280961990356445
17.841157913208008,117,11563,
,117,11563,16.28597640991211
17.84360122680664,118,11661,
,118,11661,16.287710189819336
17.92914581298828,119,11759,
,119,11759,16.281719207763672
17.93319320678711,120,11857,
,120,11857,16.28373908996582
17.8476619720459,121,11955,
,121,11955,16.295547485351562
17.876220703125,122,12053,
,122,12053,16.272750854492188
17.762508392333984,123,12151,
,123,12151,16.261905670166016
17.916536331176758,124,12249,
,124,12249,16.27808380126953
17.844013214111328,125,12347,
,125,12347,16.269699096679688
17.803279876708984,126,12445,
,126,12445,16.293441772460938
17.968170166015625,127,12543,
,127,12543,16.27150535583496
17.78825569152832,128,12641,
,128,12641,16.275178909301758
17.823837280273438,129,12739,
,129,12739,16.287229537963867
17.853647232055664,130,12837,
,130,12837,16.264829635620117
17.801759719848633,131,12935,
,131,12935,16.276586532592773
17.836307525634766,132,13033,
,132,13033,16.25703239440918
17.810659408569336,133,13131,
,133,13131,16.271045684814453
17.893016815185547,134,13229,
,134,13229,16.285606384277344
17.85666847229004,135,13327,
,135,13327,16.247211456298828
17.82191276550293,136,13425,
,136,13425,16.258548736572266
17.8397274017334,137,13523,
,137,13523,16.274667739868164
17.86338233947754,138,13621,
,138,13621,16.267139434814453
17.811058044433594,139,13719,
,139,13719,16.258831024169922
17.87126922607422,140,13817,
,140,13817,16.289419174194336
17.887527465820312,141,13915,
,141,13915,16.240154266357422
17.873416900634766,142,14013,
,142,14013,16.275779724121094
17.9254150390625,143,14111,
,143,14111,16.255088806152344
17.896873474121094,144,14209,
,144,14209,16.265832901000977
17.82875633239746,145,14307,
,145,14307,16.264896392822266
17.838991165161133,146,14405,
,146,14405,16.264801025390625
17.76551628112793,147,14503,
,147,14503,16.239248275756836
17.81736946105957,148,14601,
,148,14601,16.252765655517578
17.829551696777344,149,14699,
,149,14699,16.228822708129883
17.903244018554688,150,14797,
,150,14797,16.257871627807617
17.828617095947266,151,14895,
,151,14895,16.252939224243164
17.735620498657227,152,14993,
,152,14993,16.21027946472168
17.823875427246094,153,15091,
,153,15091,16.25164222717285
17.896018981933594,154,15189,
,154,15189,16.264936447143555
17.83257293701172,155,15287,
,155,15287,16.224498748779297
17.841083526611328,156,15385,
,156,15385,16.260160446166992
17.79366111755371,157,15483,
,157,15483,16.24919891357422
17.86380386352539,158,15581,
,158,15581,16.24297523498535
17.790164947509766,159,15679,
,159,15679,16.23607635498047
17.879253387451172,160,15777,
,160,15777,16.223915100097656
17.768775939941406,161,15875,
,161,15875,16.234783172607422
17.832401275634766,162,15973,
,162,15973,16.213163375854492
17.79457664489746,163,16071,
,163,16071,16.24110221862793
17.857568740844727,164,16169,
,164,16169,16.235700607299805
17.847965240478516,165,16267,
,165,16267,16.23294448852539
17.794036865234375,166,16365,
,166,16365,16.23538589477539
17.84395980834961,167,16463,
,167,16463,16.228290557861328
17.83724594116211,168,16561,
,168,16561,16.217741012573242
17.793649673461914,169,16659,
,169,16659,16.244386672973633
17.88227653503418,170,16757,
,170,16757,16.22834587097168
17.76329231262207,171,16855,
,171,16855,16.21865463256836
17.829639434814453,172,16953,
,172,16953,16.22159767150879
17.82498550415039,173,17051,
,173,17051,16.204519271850586
17.869781494140625,174,17149,
,174,17149,16.218605041503906
17.83777618408203,175,17247,
,175,17247,16.22687530517578
17.853286743164062,176,17345,
,176,17345,16.221540451049805
17.834014892578125,177,17443,
,177,17443,16.20913314819336
17.873069763183594,178,17541,
,178,17541,16.211929321289062
17.853418350219727,179,17639,
,179,17639,16.23330307006836
17.810333251953125,180,17737,
,180,17737,16.239917755126953
17.91631317138672,181,17835,
,181,17835,16.199960708618164
17.881956100463867,182,17933,
,182,17933,16.192068099975586
17.862655639648438,183,18031,
,183,18031,16.197227478027344
17.796329498291016,184,18129,
,184,18129,16.200674057006836
17.846202850341797,185,18227,
,185,18227,16.2017765045166
17.914615631103516,186,18325,
,186,18325,16.161354064941406
17.902835845947266,187,18423,
,187,18423,16.202159881591797
17.888063430786133,188,18521,
,188,18521,16.19059944152832
17.778907775878906,189,18619,
,189,18619,16.198509216308594
17.943429946899414,190,18717,
,190,18717,16.228532791137695
17.868942260742188,191,18815,
,191,18815,16.208328247070312
17.971338272094727,192,18913,
,192,18913,16.203807830810547
17.89296531677246,193,19011,
,193,19011,16.197120666503906
17.842784881591797,194,19109,
,194,19109,16.22163963317871
17.920394897460938,195,19207,
,195,19207,16.186683654785156
17.892847061157227,196,19305,
,196,19305,16.194046020507812
17.97368049621582,197,19403,
,197,19403,16.19133186340332
17.887922286987305,198,19501,
,198,19501,16.19420051574707
17.80711555480957,199,19599,
,199,19599,16.180763244628906
17.81693458557129,200,19697,
,200,19697,16.182058334350586
17.76589012145996,201,19795,
,201,19795,16.210206985473633
17.760000228881836,202,19893,
,202,19893,16.182640075683594
17.864408493041992,203,19991,
,203,19991,16.19065284729004
17.876346588134766,204,20089,
,204,20089,16.20437240600586
17.92365074157715,205,20187,
,205,20187,16.18512535095215
17.812305450439453,206,20285,
,206,20285,16.168283462524414
17.77606773376465,207,20383,
,207,20383,16.17917251586914
17.87674903869629,208,20481,
,208,20481,16.192005157470703
17.86302947998047,209,20579,
,209,20579,16.164846420288086
17.78400230407715,210,20677,
,210,20677,16.20856285095215
17.914785385131836,211,20775,
,211,20775,16.1908016204834
17.873409271240234,212,20873,
,212,20873,16.19536018371582
17.914154052734375,213,20971,
,213,20971,16.177715301513672
17.897363662719727,214,21069,
,214,21069,16.17341423034668
17.77948570251465,215,21167,
,215,21167,16.175209045410156
17.843149185180664,216,21265,
,216,21265,16.17001724243164
17.815773010253906,217,21363,
,217,21363,16.172025680541992
17.81177520751953,218,21461,
,218,21461,16.15863037109375
17.940053939819336,219,21559,
,219,21559,16.155858993530273
17.879976272583008,220,21657,
,220,21657,16.154743194580078
17.876771926879883,221,21755,
,221,21755,16.175779342651367
17.878618240356445,222,21853,
,222,21853,16.153207778930664
17.790157318115234,223,21951,
,223,21951,16.15909194946289
17.8131160736084,224,22049,
,224,22049,16.16598129272461
17.77728271484375,225,22147,
,225,22147,16.16931915283203
17.86149024963379,226,22245,
,226,22245,16.166637420654297
17.795433044433594,227,22343,
,227,22343,16.1707706451416
17.93812370300293,228,22441,
,228,22441,16.16691780090332
17.832704544067383,229,22539,
,229,22539,16.162368774414062
17.8475284576416,230,22637,
,230,22637,16.16106605529785
17.86095428466797,231,22735,
,231,22735,16.14810562133789
17.78459358215332,232,22833,
,232,22833,16.17829132080078
17.779102325439453,233,22931,
,233,22931,16.16253089904785
17.86429786682129,234,23029,
,234,23029,16.175125122070312
17.83367919921875,235,23127,
,235,23127,16.16530990600586
17.772188186645508,236,23225,
,236,23225,16.160293579101562
17.814910888671875,237,23323,
,237,23323,16.149898529052734
17.895784378051758,238,23421,
,238,23421,16.163103103637695
17.828710556030273,239,23519,
,239,23519,16.158306121826172
17.75702667236328,240,23617,
,240,23617,16.1544246673584
17.857086181640625,241,23715,
,241,23715,16.17218589782715
17.85871124267578,242,23813,
,242,23813,16.133974075317383
17.88404083251953,243,23911,
,243,23911,16.15669059753418
17.761377334594727,244,24009,
,244,24009,16.15294075012207
17.78528594970703,245,24107,
,245,24107,16.12142562866211
17.839712142944336,246,24205,
,246,24205,16.14960289001465
17.787723541259766,247,24303,
,247,24303,16.174489974975586
17.821121215820312,248,24401,
,248,24401,16.16683578491211
17.831539154052734,249,24499,
,249,24499,16.157516479492188
17.80951499938965,250,24597,
,250,24597,16.153688430786133
17.84499740600586,251,24695,
,251,24695,16.149423599243164
17.87381935119629,252,24793,
,252,24793,16.145540237426758
17.7955379486084,253,24891,
,253,24891,16.14008331298828
17.86845588684082,254,24989,
,254,24989,16.143024444580078
17.883888244628906,255,25087,
,255,25087,16.165285110473633
17.95311737060547,256,25185,
,256,25185,16.158626556396484
17.80971336364746,257,25283,
,257,25283,16.14006996154785
17.837169647216797,258,25381,
,258,25381,16.137836456298828
17.90120506286621,259,25479,
,259,25479,16.163057327270508
17.80594825744629,260,25577,
,260,25577,16.15815544128418
17.88187026977539,261,25675,
,261,25675,16.131418228149414
17.816009521484375,262,25773,
,262,25773,16.138782501220703
17.871078491210938,263,25871,
,263,25871,16.13654136657715
17.881742477416992,264,25969,
,264,25969,16.168960571289062
17.784378051757812,265,26067,
,265,26067,16.159421920776367
17.941877365112305,266,26165,
,266,26165,16.158706665039062
17.879444122314453,267,26263,
,267,26263,16.13991355895996
17.789155960083008,268,26361,
,268,26361,16.151592254638672
17.891088485717773,269,26459,
,269,26459,16.144290924072266
17.933406829833984,270,26557,
,270,26557,16.138927459716797
17.77722930908203,271,26655,
,271,26655,16.16641616821289
17.85588264465332,272,26753,
,272,26753,16.130416870117188
17.854568481445312,273,26851,
,273,26851,16.106037139892578
17.832304000854492,274,26949,
,274,26949,16.122196197509766
17.772642135620117,275,27047,
,275,27047,16.15622329711914
17.820283889770508,276,27145,
,276,27145,16.154062271118164
17.84946632385254,277,27243,
,277,27243,16.147811889648438
17.82232093811035,278,27341,
,278,27341,16.12757682800293
17.841646194458008,279,27439,
,279,27439,16.130050659179688
17.79875373840332,280,27537,
,280,27537,16.118114471435547
17.79823875427246,281,27635,
,281,27635,16.129878997802734
17.82305335998535,282,27733,
,282,27733,16.1301212310791
17.936918258666992,283,27831,
,283,27831,16.108993530273438
17.904190063476562,284,27929,
,284,27929,16.125696182250977
17.847440719604492,285,28027,
,285,28027,16.14633560180664
17.926576614379883,286,28125,
,286,28125,16.123149871826172
17.8614444732666,287,28223,
,287,28223,16.151748657226562
17.88292694091797,288,28321,
,288,28321,16.13396453857422
17.78614616394043,289,28419,
,289,28419,16.120981216430664
17.82650375366211,290,28517,
,290,28517,16.125469207763672
17.9188175201416,291,28615,
,291,28615,16.117908477783203
17.792160034179688,292,28713,
,292,28713,16.120006561279297
17.833667755126953,293,28811,
,293,28811,16.121477127075195
17.76660919189453,294,28909,
,294,28909,16.125978469848633
17.905874252319336,295,29007,
,295,29007,16.13577651977539
17.861818313598633,296,29105,
,296,29105,16.1241455078125
17.84065818786621,297,29203,
,297,29203,16.13566780090332
17.908058166503906,298,29301,
,298,29301,16.126129150390625
17.866514205932617,299,29399,
,299,29399,16.109434127807617
17.82879066467285,300,29497,
,300,29497,16.112930297851562
17.823955535888672,301,29595,
,301,29595,16.103801727294922
17.892057418823242,302,29693,
,302,29693,16.1044921875
17.78846549987793,303,29791,
,303,29791,16.134889602661133
17.89440155029297,304,29889,
,304,29889,16.109481811523438
17.79730796813965,305,29987,
,305,29987,16.12311363220215
17.76934051513672,306,30085,
,306,30085,16.121334075927734
17.85630226135254,307,30183,
,307,30183,16.121610641479492
17.81816864013672,308,30281,
,308,30281,16.09062957763672
17.849416732788086,309,30379,
,309,30379,16.126113891601562
17.809350967407227,310,30477,
,310,30477,16.121065139770508
17.850330352783203,311,30575,
,311,30575,16.106393814086914
17.779888153076172,312,30673,
,312,30673,16.117469787597656
17.89484214782715,313,30771,
,313,30771,16.097549438476562
17.79355812072754,314,30869,
,314,30869,16.089935302734375
17.94131851196289,315,30967,
,315,30967,16.138080596923828
17.764467239379883,316,31065,
,316,31065,16.107446670532227
17.777345657348633,317,31163,
,317,31163,16.10899543762207
18.010692596435547,318,31261,
,318,31261,16.160438537597656
17.968557357788086,319,31359,
,319,31359,16.08901596069336
17.837793350219727,320,31457,
,320,31457,16.12501335144043
17.935321807861328,321,31555,
,321,31555,16.138694763183594
17.905254364013672,322,31653,
,322,31653,16.130022048950195
17.857769012451172,323,31751,
,323,31751,16.122112274169922
17.84036636352539,324,31849,
,324,31849,16.119041442871094
17.8529052734375,325,31947,
,325,31947,16.11721420288086
17.7985897064209,326,32045,
,326,32045,16.119060516357422
17.859296798706055,327,32143,
,327,32143,16.07836151123047
17.795738220214844,328,32241,
,328,32241,16.106063842773438
17.829593658447266,329,32339,
,329,32339,16.126815795898438
17.8421630859375,330,32437,
,330,32437,16.077491760253906
17.91910171508789,331,32535,
,331,32535,16.128887176513672
17.85820960998535,332,32633,
,332,32633,16.115373611450195
17.869421005249023,333,32731,
,333,32731,16.112133026123047
17.865583419799805,334,32829,
,334,32829,16.13848114013672
17.912296295166016,335,32927,
,335,32927,16.101364135742188
17.884708404541016,336,33025,
,336,33025,16.12569808959961
17.806129455566406,337,33123,
,337,33123,16.11285972595215
