val_loss,epoch,step,train_loss
17.938186645507812,338,33221,
,338,33221,16.10109519958496
17.87828254699707,339,33319,
,339,33319,16.101842880249023
17.845767974853516,340,33417,
,340,33417,16.11381721496582
17.826751708984375,341,33515,
,341,33515,16.098064422607422
17.818389892578125,342,33613,
,342,33613,16.102760314941406
17.750530242919922,343,33711,
,343,33711,16.11307716369629
17.842105865478516,344,33809,
,344,33809,16.122751235961914
17.925952911376953,345,33907,
,345,33907,16.0976505279541
17.764551162719727,346,34005,
,346,34005,16.10720443725586
17.81145668029785,347,34103,
,347,34103,16.107471466064453
17.91851806640625,348,34201,
,348,34201,16.110536575317383
17.82588005065918,349,34299,
,349,34299,16.096586227416992
17.860807418823242,350,34397,
,350,34397,16.118555068969727
17.821138381958008,351,34495,
,351,34495,16.11041831970215
17.846019744873047,352,34593,
,352,34593,16.121044158935547
17.998775482177734,353,34691,
,353,34691,16.111831665039062
17.82475471496582,354,34789,
,354,34789,16.083847045898438
17.823665618896484,355,34887,
,355,34887,16.085250854492188
17.81508445739746,356,34985,
,356,34985,16.101482391357422
17.904495239257812,357,35083,
,357,35083,16.08810043334961
17.80435562133789,358,35181,
,358,35181,16.096012115478516
17.919721603393555,359,35279,
,359,35279,16.095684051513672
17.83547592163086,360,35377,
,360,35377,16.09491729736328
17.79181671142578,361,35475,
,361,35475,16.10712242126465
17.898468017578125,362,35573,
,362,35573,16.09347152709961
17.83225440979004,363,35671,
,363,35671,16.08914566040039
17.874385833740234,364,35769,
,364,35769,16.107301712036133
17.872962951660156,365,35867,
,365,35867,16.106441497802734
17.947193145751953,366,35965,
,366,35965,16.086990356445312
17.86179542541504,367,36063,
,367,36063,16.12769317626953
17.996034622192383,368,36161,
,368,36161,16.11451530456543
17.84446907043457,369,36259,
,369,36259,16.128631591796875
17.946855545043945,370,36357,
,370,36357,16.1021671295166
17.88370704650879,371,36455,
,371,36455,16.10382080078125
17.794282913208008,372,36553,
,372,36553,16.098562240600586
17.844430923461914,373,36651,
,373,36651,16.081697463989258
17.900068283081055,374,36749,
,374,36749,16.087060928344727
17.889238357543945,375,36847,
,375,36847,16.102901458740234
17.789756774902344,376,36945,
,376,36945,16.097501754760742
17.862794876098633,377,37043,
,377,37043,16.101409912109375
17.778730392456055,378,37141,
,378,37141,16.058454513549805
17.844398498535156,379,37239,
,379,37239,16.09044075012207
17.827598571777344,380,37337,
,380,37337,16.10163688659668
17.847084045410156,381,37435,
,381,37435,16.1019229888916
17.88947296142578,382,37533,
,382,37533,16.105955123901367
17.813770294189453,383,37631,
,383,37631,16.099817276000977
17.90909767150879,384,37729,
,384,37729,16.093196868896484
17.78877830505371,385,37827,
,385,37827,16.102357864379883
17.848201751708984,386,37925,
,386,37925,16.10299301147461
17.902917861938477,387,38023,
,387,38023,16.11727523803711
17.801799774169922,388,38121,
,388,38121,16.096317291259766
17.963016510009766,389,38219,
,389,38219,16.09323501586914
17.79703140258789,390,38317,
,390,38317,16.106557846069336
17.990116119384766,391,38415,
,391,38415,16.07286834716797
17.895139694213867,392,38513,
,392,38513,16.094938278198242
18.02762794494629,393,38611,
,393,38611,16.085386276245117
17.906696319580078,394,38709,
,394,38709,16.09007453918457
17.95376205444336,395,38807,
,395,38807,16.073097229003906
17.952585220336914,396,38905,
,396,38905,16.09605598449707
17.939800262451172,397,39003,
,397,39003,16.11153221130371
17.801156997680664,398,39101,
,398,39101,16.116191864013672
17.88857078552246,399,39199,
,399,39199,16.1167049407959
17.879226684570312,400,39297,
,400,39297,16.094358444213867
17.89640998840332,401,39395,
,401,39395,16.073017120361328
17.845792770385742,402,39493,
,402,39493,16.105533599853516
17.877317428588867,403,39591,
,403,39591,16.117605209350586
17.884212493896484,404,39689,
,404,39689,16.110469818115234
17.908397674560547,405,39787,
,405,39787,16.092527389526367
17.862430572509766,406,39885,
,406,39885,16.09649085998535
17.8206729888916,407,39983,
,407,39983,16.094329833984375
17.94089698791504,408,40081,
,408,40081,16.096216201782227
17.93903160095215,409,40179,
,409,40179,16.094118118286133
17.83159065246582,410,40277,
,410,40277,16.10605239868164
17.771011352539062,411,40375,
,411,40375,16.09566307067871
17.87934684753418,412,40473,
,412,40473,16.08384895324707
17.88661766052246,413,40571,
,413,40571,16.075965881347656
17.803401947021484,414,40669,
,414,40669,16.077219009399414
17.953296661376953,415,40767,
,415,40767,16.075456619262695
17.931610107421875,416,40865,
,416,40865,16.103818893432617
17.8425235748291,417,40963,
,417,40963,16.08111000061035
17.883289337158203,418,41061,
,418,41061,16.109357833862305
17.916616439819336,419,41159,
,419,41159,16.0888614654541
17.805728912353516,420,41257,
,420,41257,16.08138656616211
17.883142471313477,421,41355,
,421,41355,16.090503692626953
17.80438804626465,422,41453,
,422,41453,16.087265014648438
17.80076789855957,423,41551,
,423,41551,16.118478775024414
17.906970977783203,424,41649,
,424,41649,16.071990966796875
17.949066162109375,425,41747,
,425,41747,16.066957473754883
17.907882690429688,426,41845,
,426,41845,16.089393615722656
17.94147491455078,427,41943,
,427,41943,16.07065200805664
17.92450523376465,428,42041,
,428,42041,16.09063148498535
17.899059295654297,429,42139,
,429,42139,16.080848693847656
17.831138610839844,430,42237,
,430,42237,16.084327697753906
17.87831687927246,431,42335,
,431,42335,16.089862823486328
17.80467414855957,432,42433,
,432,42433,16.087196350097656
18.057767868041992,433,42531,
,433,42531,16.084993362426758
17.82289695739746,434,42629,
,434,42629,16.10653305053711
17.8145751953125,435,42727,
,435,42727,16.08407211303711
17.851497650146484,436,42825,
,436,42825,16.11678695678711
17.91292381286621,437,42923,
,437,42923,16.101533889770508
17.825477600097656,438,43021,
,438,43021,16.076608657836914
17.91819190979004,439,43119,
,439,43119,16.09061050415039
17.82518196105957,440,43217,
,440,43217,16.080917358398438
17.814844131469727,441,43315,
,441,43315,16.068683624267578
17.768404006958008,442,43413,
,442,43413,16.094585418701172
17.90645408630371,443,43511,
,443,43511,16.095870971679688
17.84355926513672,444,43609,
,444,43609,16.06792640686035
17.874536514282227,445,43707,
,445,43707,16.109758377075195
17.923799514770508,446,43805,
,446,43805,16.11121940612793
17.884204864501953,447,43903,
,447,43903,16.100841522216797
17.888002395629883,448,44001,
,448,44001,16.088333129882812
17.94146728515625,449,44099,
,449,44099,16.08460807800293
17.8240909576416,450,44197,
,450,44197,16.0808162689209
17.943506240844727,451,44295,
,451,44295,16.085899353027344
17.887168884277344,452,44393,
,452,44393,16.103267669677734
17.88791847229004,453,44491,
,453,44491,16.06635093688965
17.772594451904297,454,44589,
,454,44589,16.116384506225586
17.829647064208984,455,44687,
,455,44687,16.106420516967773
17.841800689697266,456,44785,
,456,44785,16.09018898010254
17.900833129882812,457,44883,
,457,44883,16.0682430267334
17.804237365722656,458,44981,
,458,44981,16.086652755737305
17.87868881225586,459,45079,
,459,45079,16.09725570678711
17.88679313659668,460,45177,
,460,45177,16.091794967651367
17.77848243713379,461,45275,
,461,45275,16.101343154907227
17.84193229675293,462,45373,
,462,45373,16.09429931640625
17.79440689086914,463,45471,
,463,45471,16.120468139648438
17.851200103759766,464,45569,
,464,45569,16.055999755859375
17.86728858947754,465,45667,
,465,45667,16.086624145507812
17.858020782470703,466,45765,
,466,45765,16.098888397216797
17.914609909057617,467,45863,
,467,45863,16.087787628173828
17.916610717773438,468,45961,
,468,45961,16.10162925720215
17.707931518554688,469,46059,
,469,46059,16.08677864074707
17.895225524902344,470,46157,
,470,46157,16.086050033569336
17.86111068725586,471,46255,
,471,46255,16.079423904418945
17.80989646911621,472,46353,
,472,46353,16.06609344482422
17.867141723632812,473,46451,
,473,46451,16.10908317565918
17.77674674987793,474,46549,
,474,46549,16.08344841003418
17.89838409423828,475,46647,
,475,46647,16.087398529052734
17.784040451049805,476,46745,
,476,46745,16.09052085876465
17.88261604309082,477,46843,
,477,46843,16.073701858520508
17.76580810546875,478,46941,
,478,46941,16.073467254638672
18.015670776367188,479,47039,
,479,47039,16.08448028564453
17.758028030395508,480,47137,
,480,47137,16.084470748901367
17.877666473388672,481,47235,
,481,47235,16.084617614746094
17.801345825195312,482,47333,
,482,47333,16.08265495300293
17.752164840698242,483,47431,
,483,47431,16.06378936767578
17.823091506958008,484,47529,
,484,47529,16.082752227783203
17.908384323120117,485,47627,
,485,47627,16.086183547973633
17.9005069732666,486,47725,
,486,47725,16.099794387817383
17.839778900146484,487,47823,
,487,47823,16.074691772460938
17.84297752380371,488,47921,
,488,47921,16.075624465942383
17.997079849243164,489,48019,
,489,48019,16.1245174407959
17.851530075073242,490,48117,
,490,48117,16.07659149169922
17.80411720275879,491,48215,
,491,48215,16.110849380493164
17.84288215637207,492,48313,
,492,48313,16.082231521606445
17.827312469482422,493,48411,
,493,48411,16.098342895507812
17.882463455200195,494,48509,
,494,48509,16.095197677612305
17.921722412109375,495,48607,
,495,48607,16.079734802246094
17.89568328857422,496,48705,
,496,48705,16.091489791870117
17.954622268676758,497,48803,
,497,48803,16.073455810546875
17.738243103027344,498,48901,
,498,48901,16.072980880737305
17.83574676513672,499,48999,
,499,48999,16.079408645629883
17.85871696472168,500,49097,
,500,49097,16.041736602783203
17.874731063842773,501,49195,
,501,49195,16.008934020996094
17.855377197265625,502,49293,
,502,49293,15.985177993774414
17.835670471191406,503,49391,
,503,49391,15.996342658996582
17.820415496826172,504,49489,
,504,49489,15.998104095458984
17.87468147277832,505,49587,
,505,49587,15.969682693481445
17.84284782409668,506,49685,
,506,49685,15.988635063171387
17.850526809692383,507,49783,
,507,49783,15.983845710754395
17.852325439453125,508,49881,
,508,49881,15.978221893310547
17.87912940979004,509,49979,
,509,49979,15.985466957092285
17.881046295166016,510,50077,
,510,50077,16.003446578979492
17.812984466552734,511,50175,
,511,50175,15.963981628417969
17.863004684448242,512,50273,
,512,50273,15.99977970123291
17.8448486328125,513,50371,
,513,50371,15.970495223999023
17.894075393676758,514,50469,
,514,50469,15.97021770477295
17.884281158447266,515,50567,
,515,50567,15.99633502960205
17.851428985595703,516,50665,
,516,50665,15.986465454101562
17.86417579650879,517,50763,
,517,50763,15.99733829498291
17.836702346801758,518,50861,
,518,50861,15.993936538696289
17.856496810913086,519,50959,
,519,50959,15.981403350830078
17.872926712036133,520,51057,
,520,51057,15.981298446655273
17.869199752807617,521,51155,
,521,51155,15.958258628845215
17.88136100769043,522,51253,
,522,51253,15.974037170410156
17.858749389648438,523,51351,
,523,51351,15.989749908447266
17.88813018798828,524,51449,
,524,51449,15.978304862976074
17.85057830810547,525,51547,
,525,51547,15.973731994628906
17.861312866210938,526,51645,
,526,51645,15.969095230102539
17.853857040405273,527,51743,
,527,51743,15.964869499206543
17.86360740661621,528,51841,
,528,51841,16.008594512939453
17.888071060180664,529,51939,
,529,51939,15.977568626403809
17.87627601623535,530,52037,
,530,52037,15.96795654296875
17.879688262939453,531,52135,
,531,52135,15.956449508666992
17.88890838623047,532,52233,
,532,52233,15.976945877075195
17.922948837280273,533,52331,
,533,52331,15.956454277038574
17.88457489013672,534,52429,
,534,52429,15.968793869018555
17.863061904907227,535,52527,
,535,52527,15.965367317199707
17.83525276184082,536,52625,
,536,52625,15.958961486816406
17.866479873657227,537,52723,
,537,52723,15.970329284667969
17.880285263061523,538,52821,
,538,52821,15.972627639770508
17.844585418701172,539,52919,
,539,52919,15.987252235412598
17.855405807495117,540,53017,
,540,53017,15.982556343078613
17.876205444335938,541,53115,
,541,53115,15.966423988342285
17.912982940673828,542,53213,
,542,53213,15.956790924072266
17.86884880065918,543,53311,
,543,53311,15.976663589477539
17.865970611572266,544,53409,
,544,53409,15.954705238342285
17.891067504882812,545,53507,
,545,53507,15.969849586486816
17.854949951171875,546,53605,
,546,53605,15.966230392456055
17.885337829589844,547,53703,
,547,53703,15.981531143188477
17.846450805664062,548,53801,
,548,53801,15.987772941589355
17.88408088684082,549,53899,
,549,53899,15.940271377563477
17.88054084777832,550,53997,
,550,53997,15.957345008850098
17.89457130432129,551,54095,
,551,54095,15.973237037658691
17.87677001953125,552,54193,
,552,54193,15.971711158752441
17.88791847229004,553,54291,
,553,54291,15.962284088134766
17.85569953918457,554,54389,
,554,54389,15.9915189743042
17.850393295288086,555,54487,
,555,54487,15.98144245147705
17.852867126464844,556,54585,
,556,54585,15.973949432373047
17.844966888427734,557,54683,
,557,54683,15.992297172546387
17.883832931518555,558,54781,
,558,54781,15.958309173583984
17.836673736572266,559,54879,
,559,54879,15.983993530273438
17.86928939819336,560,54977,
,560,54977,15.956836700439453
17.899951934814453,561,55075,
,561,55075,15.957300186157227
17.92402458190918,562,55173,
,562,55173,15.967516899108887
17.87498664855957,563,55271,
,563,55271,15.966520309448242
17.852426528930664,564,55369,
,564,55369,15.97620964050293
17.860584259033203,565,55467,
,565,55467,15.949803352355957
17.852325439453125,566,55565,
,566,55565,15.947790145874023
17.906667709350586,567,55663,
,567,55663,15.978096008300781
17.887279510498047,568,55761,
,568,55761,15.980696678161621
17.8684139251709,569,55859,
,569,55859,15.962570190429688
17.862213134765625,570,55957,
,570,55957,15.959211349487305
17.850444793701172,571,56055,
,571,56055,15.964488983154297
17.9195613861084,572,56153,
,572,56153,15.970698356628418
17.8938045501709,573,56251,
,573,56251,15.985091209411621
17.89223289489746,574,56349,
,574,56349,15.950610160827637
17.86882781982422,575,56447,
,575,56447,15.958741188049316
17.87701988220215,576,56545,
,576,56545,15.975120544433594
17.8367862701416,577,56643,
,577,56643,15.96667766571045
17.88242530822754,578,56741,
,578,56741,15.986068725585938
17.941415786743164,579,56839,
,579,56839,15.97737979888916
17.942651748657227,580,56937,
,580,56937,15.974315643310547
17.86756706237793,581,57035,
,581,57035,15.956206321716309
17.902664184570312,582,57133,
,582,57133,15.961514472961426
17.912256240844727,583,57231,
,583,57231,15.979186058044434
17.8692626953125,584,57329,
,584,57329,15.95429801940918
17.91046142578125,585,57427,
,585,57427,15.940454483032227
17.924224853515625,586,57525,
,586,57525,15.984138488769531
17.9189395904541,587,57623,
,587,57623,15.962218284606934
17.893957138061523,588,57721,
,588,57721,15.971959114074707
17.883935928344727,589,57819,
,589,57819,15.968833923339844
17.893495559692383,590,57917,
,590,57917,15.980000495910645
17.923768997192383,591,58015,
,591,58015,15.958759307861328
17.88209342956543,592,58113,
,592,58113,15.990966796875
17.917617797851562,593,58211,
,593,58211,15.969983100891113
17.891502380371094,594,58309,
,594,58309,15.96828556060791
17.871673583984375,595,58407,
,595,58407,15.956080436706543
17.916154861450195,596,58505,
,596,58505,15.965466499328613
17.87947654724121,597,58603,
,597,58603,15.963069915771484
17.867225646972656,598,58701,
,598,58701,15.975427627563477
17.880722045898438,599,58799,
,599,58799,15.971467971801758
17.917932510375977,600,58897,
,600,58897,15.968301773071289
17.91745376586914,601,58995,
,601,58995,15.962158203125
17.876317977905273,602,59093,
,602,59093,15.980217933654785
17.922657012939453,603,59191,
,603,59191,15.947419166564941
17.8797550201416,604,59289,
,604,59289,15.957054138183594
17.935382843017578,605,59387,
,605,59387,15.945034980773926
17.905460357666016,606,59485,
,606,59485,15.970056533813477
17.90498924255371,607,59583,
,607,59583,15.975398063659668
17.907432556152344,608,59681,
,608,59681,15.964776039123535
17.86415672302246,609,59779,
,609,59779,15.956059455871582
17.881404876708984,610,59877,
,610,59877,15.951948165893555
17.915912628173828,611,59975,
,611,59975,15.949943542480469
17.909730911254883,612,60073,
,612,60073,15.940857887268066
17.9163875579834,613,60171,
,613,60171,15.968645095825195
17.910005569458008,614,60269,
,614,60269,15.9666166305542
17.89458656311035,615,60367,
,615,60367,15.963751792907715
17.902509689331055,616,60465,
,616,60465,15.974653244018555
17.900230407714844,617,60563,
,617,60563,15.948601722717285
17.92462158203125,618,60661,
,618,60661,15.970785140991211
17.8592529296875,619,60759,
,619,60759,15.978636741638184
17.898738861083984,620,60857,
,620,60857,15.969684600830078
17.88521385192871,621,60955,
,621,60955,15.955343246459961
17.904624938964844,622,61053,
,622,61053,15.944196701049805
17.892501831054688,623,61151,
,623,61151,15.958836555480957
17.89358901977539,624,61249,
,624,61249,15.93931770324707
17.898977279663086,625,61347,
,625,61347,15.95644474029541
17.86585807800293,626,61445,
,626,61445,15.969025611877441
17.89006233215332,627,61543,
,627,61543,15.968069076538086
17.875267028808594,628,61641,
,628,61641,15.96565055847168
17.891511917114258,629,61739,
,629,61739,15.94486141204834
17.905609130859375,630,61837,
,630,61837,15.94589900970459
17.876962661743164,631,61935,
,631,61935,15.978418350219727
17.92124366760254,632,62033,
,632,62033,15.969259262084961
17.89998435974121,633,62131,
,633,62131,15.947664260864258
17.88227653503418,634,62229,
,634,62229,15.951150894165039
17.865205764770508,635,62327,
,635,62327,15.961047172546387
17.888935089111328,636,62425,
,636,62425,15.965967178344727
17.898578643798828,637,62523,
,637,62523,15.970282554626465
17.897811889648438,638,62621,
,638,62621,15.944009780883789
17.90100860595703,639,62719,
,639,62719,15.95744514465332
17.86223030090332,640,62817,
,640,62817,15.963412284851074
17.870174407958984,641,62915,
,641,62915,15.97816276550293
17.89862632751465,642,63013,
,642,63013,15.96737003326416
17.90033721923828,643,63111,
,643,63111,15.939827919006348
17.8522891998291,644,63209,
,644,63209,15.971874237060547
17.880313873291016,645,63307,
,645,63307,15.960326194763184
17.938203811645508,646,63405,
,646,63405,15.957327842712402
17.902902603149414,647,63503,
,647,63503,15.968900680541992
17.895381927490234,648,63601,
,648,63601,15.981743812561035
17.885141372680664,649,63699,
,649,63699,15.958952903747559
17.91057014465332,650,63797,
,650,63797,15.960082054138184
17.91069793701172,651,63895,
,651,63895,15.95043659210205
17.898588180541992,652,63993,
,652,63993,15.959603309631348
17.882797241210938,653,64091,
,653,64091,15.952306747436523
17.86394500732422,654,64189,
,654,64189,15.933619499206543
17.882692337036133,655,64287,
,655,64287,15.9859619140625
17.87434196472168,656,64385,
,656,64385,15.983386039733887
17.90021324157715,657,64483,
,657,64483,15.963634490966797
17.938995361328125,658,64581,
,658,64581,15.924495697021484
17.88106346130371,659,64679,
,659,64679,15.967416763305664
17.886489868164062,660,64777,
,660,64777,15.96751594543457
17.920289993286133,661,64875,
,661,64875,15.942473411560059
17.879819869995117,662,64973,
,662,64973,15.965909004211426
17.90096092224121,663,65071,
,663,65071,15.988268852233887
17.912506103515625,664,65169,
,664,65169,15.944453239440918
17.907703399658203,665,65267,
,665,65267,15.942766189575195
17.906600952148438,666,65365,
,666,65365,15.951772689819336
17.88239288330078,667,65463,
,667,65463,15.989360809326172
17.87972640991211,668,65561,
,668,65561,15.952828407287598
